# event_id; type; stop_id; line_id; line_direction; line_freq_repetition
754; "arrival"; 44; 3; <; 3
755; "departure"; 44; 3; <; 3
756; "arrival"; 43; 3; <; 3
757; "departure"; 43; 3; <; 3
758; "arrival"; 42; 3; <; 3
759; "departure"; 42; 3; <; 3
760; "arrival"; 41; 3; <; 3
761; "departure"; 41; 3; <; 3
762; "arrival"; 40; 3; <; 3
763; "departure"; 40; 3; <; 3
764; "arrival"; 30; 3; <; 3
765; "departure"; 30; 3; <; 3
766; "arrival"; 17; 3; <; 3
767; "departure"; 17; 3; <; 3
768; "arrival"; 39; 3; <; 3
769; "departure"; 39; 3; <; 3
770; "arrival"; 38; 3; <; 3
771; "departure"; 38; 3; <; 3
772; "arrival"; 37; 3; <; 3
773; "departure"; 37; 4; >; 1
774; "arrival"; 38; 4; >; 1
775; "departure"; 38; 4; >; 1
776; "arrival"; 39; 4; >; 1
777; "departure"; 39; 4; >; 1
778; "arrival"; 17; 4; >; 1
779; "departure"; 17; 4; >; 1
780; "arrival"; 30; 4; >; 1
781; "departure"; 30; 4; >; 1
782; "arrival"; 40; 4; >; 1
783; "departure"; 40; 4; >; 1
784; "arrival"; 41; 4; >; 1
785; "departure"; 41; 4; >; 1
786; "arrival"; 42; 4; >; 1
787; "departure"; 42; 4; >; 1
788; "arrival"; 43; 4; >; 1
789; "departure"; 43; 4; >; 1
790; "arrival"; 44; 4; >; 1
791; "departure"; 44; 4; >; 1
792; "arrival"; 45; 4; >; 1
793; "departure"; 45; 4; >; 1
794; "arrival"; 46; 4; >; 1
795; "departure"; 46; 4; >; 1
796; "arrival"; 47; 4; >; 1
797; "departure"; 47; 4; >; 1
798; "arrival"; 48; 4; >; 1
799; "departure"; 48; 4; >; 1
800; "arrival"; 49; 4; >; 1
801; "departure"; 49; 4; >; 1
802; "arrival"; 50; 4; >; 1
803; "departure"; 50; 4; >; 1
804; "arrival"; 51; 4; >; 1
805; "departure"; 37; 4; >; 2
806; "arrival"; 38; 4; >; 2
807; "departure"; 38; 4; >; 2
808; "arrival"; 39; 4; >; 2
809; "departure"; 39; 4; >; 2
810; "arrival"; 17; 4; >; 2
811; "departure"; 17; 4; >; 2
812; "arrival"; 30; 4; >; 2
813; "departure"; 30; 4; >; 2
814; "arrival"; 40; 4; >; 2
815; "departure"; 40; 4; >; 2
816; "arrival"; 41; 4; >; 2
817; "departure"; 41; 4; >; 2
818; "arrival"; 42; 4; >; 2
819; "departure"; 42; 4; >; 2
820; "arrival"; 43; 4; >; 2
821; "departure"; 43; 4; >; 2
822; "arrival"; 44; 4; >; 2
823; "departure"; 44; 4; >; 2
824; "arrival"; 45; 4; >; 2
825; "departure"; 45; 4; >; 2
826; "arrival"; 46; 4; >; 2
827; "departure"; 46; 4; >; 2
828; "arrival"; 47; 4; >; 2
829; "departure"; 47; 4; >; 2
830; "arrival"; 48; 4; >; 2
831; "departure"; 48; 4; >; 2
832; "arrival"; 49; 4; >; 2
833; "departure"; 49; 4; >; 2
834; "arrival"; 50; 4; >; 2
835; "departure"; 50; 4; >; 2
836; "arrival"; 51; 4; >; 2
837; "departure"; 37; 4; >; 3
838; "arrival"; 38; 4; >; 3
839; "departure"; 38; 4; >; 3
840; "arrival"; 39; 4; >; 3
841; "departure"; 39; 4; >; 3
842; "arrival"; 17; 4; >; 3
843; "departure"; 17; 4; >; 3
844; "arrival"; 30; 4; >; 3
845; "departure"; 30; 4; >; 3
846; "arrival"; 40; 4; >; 3
847; "departure"; 40; 4; >; 3
848; "arrival"; 41; 4; >; 3
849; "departure"; 41; 4; >; 3
850; "arrival"; 42; 4; >; 3
851; "departure"; 42; 4; >; 3
852; "arrival"; 43; 4; >; 3
853; "departure"; 43; 4; >; 3
854; "arrival"; 44; 4; >; 3
855; "departure"; 44; 4; >; 3
856; "arrival"; 45; 4; >; 3
857; "departure"; 45; 4; >; 3
858; "arrival"; 46; 4; >; 3
859; "departure"; 46; 4; >; 3
860; "arrival"; 47; 4; >; 3
861; "departure"; 47; 4; >; 3
862; "arrival"; 48; 4; >; 3
863; "departure"; 48; 4; >; 3
864; "arrival"; 49; 4; >; 3
865; "departure"; 49; 4; >; 3
866; "arrival"; 50; 4; >; 3
867; "departure"; 50; 4; >; 3
868; "arrival"; 51; 4; >; 3
869; "departure"; 51; 4; <; 1
870; "arrival"; 50; 4; <; 1
871; "departure"; 50; 4; <; 1
872; "arrival"; 49; 4; <; 1
873; "departure"; 49; 4; <; 1
874; "arrival"; 48; 4; <; 1
875; "departure"; 48; 4; <; 1
876; "arrival"; 47; 4; <; 1
877; "departure"; 47; 4; <; 1
878; "arrival"; 46; 4; <; 1
879; "departure"; 46; 4; <; 1
880; "arrival"; 45; 4; <; 1
881; "departure"; 45; 4; <; 1
882; "arrival"; 44; 4; <; 1
883; "departure"; 44; 4; <; 1
884; "arrival"; 43; 4; <; 1
885; "departure"; 43; 4; <; 1
886; "arrival"; 42; 4; <; 1
887; "departure"; 42; 4; <; 1
888; "arrival"; 41; 4; <; 1
889; "departure"; 41; 4; <; 1
890; "arrival"; 40; 4; <; 1
891; "departure"; 40; 4; <; 1
892; "arrival"; 30; 4; <; 1
893; "departure"; 30; 4; <; 1
894; "arrival"; 17; 4; <; 1
895; "departure"; 17; 4; <; 1
896; "arrival"; 39; 4; <; 1
897; "departure"; 39; 4; <; 1
898; "arrival"; 38; 4; <; 1
899; "departure"; 38; 4; <; 1
900; "arrival"; 37; 4; <; 1
901; "departure"; 51; 4; <; 2
902; "arrival"; 50; 4; <; 2
903; "departure"; 50; 4; <; 2
904; "arrival"; 49; 4; <; 2
905; "departure"; 49; 4; <; 2
906; "arrival"; 48; 4; <; 2
907; "departure"; 48; 4; <; 2
908; "arrival"; 47; 4; <; 2
909; "departure"; 47; 4; <; 2
910; "arrival"; 46; 4; <; 2
911; "departure"; 46; 4; <; 2
912; "arrival"; 45; 4; <; 2
913; "departure"; 45; 4; <; 2
914; "arrival"; 44; 4; <; 2
915; "departure"; 44; 4; <; 2
916; "arrival"; 43; 4; <; 2
917; "departure"; 43; 4; <; 2
918; "arrival"; 42; 4; <; 2
919; "departure"; 42; 4; <; 2
920; "arrival"; 41; 4; <; 2
921; "departure"; 41; 4; <; 2
922; "arrival"; 40; 4; <; 2
923; "departure"; 40; 4; <; 2
924; "arrival"; 30; 4; <; 2
925; "departure"; 30; 4; <; 2
926; "arrival"; 17; 4; <; 2
927; "departure"; 17; 4; <; 2
928; "arrival"; 39; 4; <; 2
929; "departure"; 39; 4; <; 2
930; "arrival"; 38; 4; <; 2
931; "departure"; 38; 4; <; 2
932; "arrival"; 37; 4; <; 2
933; "departure"; 51; 4; <; 3
934; "arrival"; 50; 4; <; 3
935; "departure"; 50; 4; <; 3
936; "arrival"; 49; 4; <; 3
937; "departure"; 49; 4; <; 3
938; "arrival"; 48; 4; <; 3
939; "departure"; 48; 4; <; 3
940; "arrival"; 47; 4; <; 3
941; "departure"; 47; 4; <; 3
942; "arrival"; 46; 4; <; 3
943; "departure"; 46; 4; <; 3
944; "arrival"; 45; 4; <; 3
945; "departure"; 45; 4; <; 3
946; "arrival"; 44; 4; <; 3
947; "departure"; 44; 4; <; 3
948; "arrival"; 43; 4; <; 3
949; "departure"; 43; 4; <; 3
950; "arrival"; 42; 4; <; 3
951; "departure"; 42; 4; <; 3
952; "arrival"; 41; 4; <; 3
953; "departure"; 41; 4; <; 3
954; "arrival"; 40; 4; <; 3
955; "departure"; 40; 4; <; 3
956; "arrival"; 30; 4; <; 3
957; "departure"; 30; 4; <; 3
958; "arrival"; 17; 4; <; 3
959; "departure"; 17; 4; <; 3
960; "arrival"; 39; 4; <; 3
961; "departure"; 39; 4; <; 3
962; "arrival"; 38; 4; <; 3
963; "departure"; 38; 4; <; 3
964; "arrival"; 37; 4; <; 3
